,Unnamed: 0.1,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,WorkerID,WorkerType,Code,Commune
1133270,1218830,21018A35-,HOF TEN BERG-NORD,1218830,20,1,female,parent,677823,6,collectif,,,21018A35-,Woluwe Saint-Lambert
1133271,1218831,21018A35-,HOF TEN BERG-NORD,1218831,20,1,female,parent,677824,6,collectif,,,21018A35-,Woluwe Saint-Lambert
1177821,1268413,21018A87-,SAINT-LUC,1268413,20,1,female,parent,706170,6,collectif,,,21018A87-,Woluwe Saint-Lambert
1177822,1268414,21018A87-,SAINT-LUC,1268414,20,1,female,parent,706171,6,collectif,,,21018A87-,Woluwe Saint-Lambert
1177823,1268415,21018A87-,SAINT-LUC,1268415,20,1,female,parent,706172,6,collectif,,,21018A87-,Woluwe Saint-Lambert
1177824,1268416,21018A87-,SAINT-LUC,1268416,20,1,female,parent,706173,6,collectif,,,21018A87-,Woluwe Saint-Lambert
1177825,1268417,21018A87-,SAINT-LUC,1268417,20,1,female,parent,706174,6,collectif,,,21018A87-,Woluwe Saint-Lambert
1222571,1318571,21019A441,FAISANDERIE,1318571,20,1,female,parent,733824,6,collectif,,,21019A441,Woluwe Saint-Pierre
1222572,1318572,21019A441,FAISANDERIE,1318572,20,1,female,parent,733825,6,collectif,,,21019A441,Woluwe Saint-Pierre
1222573,1318573,21019A441,FAISANDERIE,1318573,20,1,female,parent,733826,6,collectif,,,21019A441,Woluwe Saint-Pierre
1224167,1320399,21019A43-,CORNICHE VERTE,1320399,20,1,female,parent,734778,6,collectif,,,21019A43-,Woluwe Saint-Pierre
1224168,1320400,21019A43-,CORNICHE VERTE,1320400,20,1,female,parent,734779,6,collectif,,,21019A43-,Woluwe Saint-Pierre
