,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseHorldTypeName
291,21001A472,STADE COMMUNAL - INDUSTRIE,291,50,1,female,parent,151,1,couple_with_child
292,21001A472,STADE COMMUNAL - INDUSTRIE,292,44,0,male,parent,151,1,couple_with_child
293,21001A472,STADE COMMUNAL - INDUSTRIE,293,3,0,male,child,151,1,couple_with_child
294,21001A472,STADE COMMUNAL - INDUSTRIE,294,25,0,male,child,151,1,couple_with_child
295,21001A472,STADE COMMUNAL - INDUSTRIE,295,15,1,female,child,151,1,couple_with_child
296,21001A472,STADE COMMUNAL - INDUSTRIE,296,50,1,female,parent,152,1,couple_with_child
297,21001A472,STADE COMMUNAL - INDUSTRIE,297,44,0,male,parent,152,1,couple_with_child
298,21001A472,STADE COMMUNAL - INDUSTRIE,298,26,1,female,child,152,1,couple_with_child
299,21001A472,STADE COMMUNAL - INDUSTRIE,299,50,1,female,parent,153,2,couple_no_child
300,21001A472,STADE COMMUNAL - INDUSTRIE,300,46,0,male,parent,153,2,couple_no_child
301,21001A472,STADE COMMUNAL - INDUSTRIE,301,50,1,female,parent,154,3,single
302,21001A472,STADE COMMUNAL - INDUSTRIE,302,50,1,female,parent,155,3,single
303,21001A472,STADE COMMUNAL - INDUSTRIE,303,49,1,female,parent,156,1,couple_with_child
304,21001A472,STADE COMMUNAL - INDUSTRIE,304,54,0,male,parent,156,1,couple_with_child
305,21001A472,STADE COMMUNAL - INDUSTRIE,305,1,0,male,child,156,1,couple_with_child
306,21001A472,STADE COMMUNAL - INDUSTRIE,306,17,1,female,child,156,1,couple_with_child
307,21001A472,STADE COMMUNAL - INDUSTRIE,307,49,1,female,parent,157,1,couple_with_child
308,21001A472,STADE COMMUNAL - INDUSTRIE,308,51,0,male,parent,157,1,couple_with_child
309,21001A472,STADE COMMUNAL - INDUSTRIE,309,13,1,female,child,157,1,couple_with_child
310,21001A472,STADE COMMUNAL - INDUSTRIE,310,18,1,female,child,157,1,couple_with_child
311,21001A472,STADE COMMUNAL - INDUSTRIE,311,49,1,female,parent,158,2,couple_no_child
312,21001A472,STADE COMMUNAL - INDUSTRIE,312,55,0,male,parent,158,2,couple_no_child
313,21001A472,STADE COMMUNAL - INDUSTRIE,313,49,1,female,parent,159,3,single
314,21001A472,STADE COMMUNAL - INDUSTRIE,314,49,1,female,parent,160,3,single
315,21001A472,STADE COMMUNAL - INDUSTRIE,315,48,1,female,parent,161,1,couple_with_child
316,21001A472,STADE COMMUNAL - INDUSTRIE,316,52,0,male,parent,161,1,couple_with_child
317,21001A472,STADE COMMUNAL - INDUSTRIE,317,1,1,female,child,161,1,couple_with_child
318,21001A472,STADE COMMUNAL - INDUSTRIE,318,10,1,female,child,161,1,couple_with_child
319,21001A472,STADE COMMUNAL - INDUSTRIE,319,48,1,female,parent,162,1,couple_with_child
320,21001A472,STADE COMMUNAL - INDUSTRIE,320,41,0,male,parent,162,1,couple_with_child
321,21001A472,STADE COMMUNAL - INDUSTRIE,321,20,1,female,child,162,1,couple_with_child
322,21001A472,STADE COMMUNAL - INDUSTRIE,322,48,1,female,parent,163,2,couple_no_child
323,21001A472,STADE COMMUNAL - INDUSTRIE,323,41,0,male,parent,163,2,couple_no_child
324,21001A472,STADE COMMUNAL - INDUSTRIE,324,48,1,female,parent,164,3,single
325,21001A472,STADE COMMUNAL - INDUSTRIE,325,48,1,female,parent,165,3,single
326,21001A472,STADE COMMUNAL - INDUSTRIE,326,47,1,female,parent,166,1,couple_with_child
327,21001A472,STADE COMMUNAL - INDUSTRIE,327,48,0,male,parent,166,1,couple_with_child
328,21001A472,STADE COMMUNAL - INDUSTRIE,328,27,0,male,child,166,1,couple_with_child
329,21001A472,STADE COMMUNAL - INDUSTRIE,329,14,1,female,child,166,1,couple_with_child
330,21001A472,STADE COMMUNAL - INDUSTRIE,330,47,1,female,parent,167,1,couple_with_child
331,21001A472,STADE COMMUNAL - INDUSTRIE,331,42,0,male,parent,167,1,couple_with_child
332,21001A472,STADE COMMUNAL - INDUSTRIE,332,29,1,female,child,167,1,couple_with_child
333,21001A472,STADE COMMUNAL - INDUSTRIE,333,47,1,female,parent,168,2,couple_no_child
334,21001A472,STADE COMMUNAL - INDUSTRIE,334,53,0,male,parent,168,2,couple_no_child
335,21001A472,STADE COMMUNAL - INDUSTRIE,335,47,1,female,parent,169,3,single
336,21001A472,STADE COMMUNAL - INDUSTRIE,336,47,1,female,parent,170,3,single
337,21001A472,STADE COMMUNAL - INDUSTRIE,337,46,1,female,parent,171,1,couple_with_child
338,21001A472,STADE COMMUNAL - INDUSTRIE,338,52,0,male,parent,171,1,couple_with_child
339,21001A472,STADE COMMUNAL - INDUSTRIE,339,7,0,male,child,171,1,couple_with_child
340,21001A472,STADE COMMUNAL - INDUSTRIE,340,12,1,female,child,171,1,couple_with_child
341,21001A472,STADE COMMUNAL - INDUSTRIE,341,7,1,female,child,171,1,couple_with_child
342,21001A472,STADE COMMUNAL - INDUSTRIE,342,46,1,female,parent,172,1,couple_with_child
343,21001A472,STADE COMMUNAL - INDUSTRIE,343,44,0,male,parent,172,1,couple_with_child
344,21001A472,STADE COMMUNAL - INDUSTRIE,344,20,0,male,child,172,1,couple_with_child
345,21001A472,STADE COMMUNAL - INDUSTRIE,345,46,1,female,parent,173,2,couple_no_child
346,21001A472,STADE COMMUNAL - INDUSTRIE,346,53,0,male,parent,173,2,couple_no_child
347,21001A472,STADE COMMUNAL - INDUSTRIE,347,46,1,female,parent,174,3,single
348,21001A472,STADE COMMUNAL - INDUSTRIE,348,46,1,female,parent,175,3,single
349,21001A472,STADE COMMUNAL - INDUSTRIE,349,45,1,female,parent,176,1,couple_with_child
350,21001A472,STADE COMMUNAL - INDUSTRIE,350,43,0,male,parent,176,1,couple_with_child
351,21001A472,STADE COMMUNAL - INDUSTRIE,351,1,1,female,child,176,1,couple_with_child
352,21001A472,STADE COMMUNAL - INDUSTRIE,352,45,1,female,parent,177,1,couple_with_child
353,21001A472,STADE COMMUNAL - INDUSTRIE,353,51,0,male,parent,177,1,couple_with_child
354,21001A472,STADE COMMUNAL - INDUSTRIE,354,12,1,female,child,177,1,couple_with_child
355,21001A472,STADE COMMUNAL - INDUSTRIE,355,21,0,male,child,177,1,couple_with_child
356,21001A472,STADE COMMUNAL - INDUSTRIE,356,5,1,female,child,177,1,couple_with_child
357,21001A472,STADE COMMUNAL - INDUSTRIE,357,45,1,female,parent,178,2,couple_no_child
358,21001A472,STADE COMMUNAL - INDUSTRIE,358,43,0,male,parent,178,2,couple_no_child
359,21001A472,STADE COMMUNAL - INDUSTRIE,359,45,1,female,parent,179,3,single
360,21001A472,STADE COMMUNAL - INDUSTRIE,360,45,1,female,parent,180,3,single
361,21001A472,STADE COMMUNAL - INDUSTRIE,361,44,1,female,parent,181,1,couple_with_child
362,21001A472,STADE COMMUNAL - INDUSTRIE,362,47,0,male,parent,181,1,couple_with_child
363,21001A472,STADE COMMUNAL - INDUSTRIE,363,20,0,male,child,181,1,couple_with_child
364,21001A472,STADE COMMUNAL - INDUSTRIE,364,23,0,male,child,181,1,couple_with_child
365,21001A472,STADE COMMUNAL - INDUSTRIE,365,44,1,female,parent,182,1,couple_with_child
366,21001A472,STADE COMMUNAL - INDUSTRIE,366,51,0,male,parent,182,1,couple_with_child
367,21001A472,STADE COMMUNAL - INDUSTRIE,367,2,1,female,child,182,1,couple_with_child
368,21001A472,STADE COMMUNAL - INDUSTRIE,368,25,1,female,child,182,1,couple_with_child
369,21001A472,STADE COMMUNAL - INDUSTRIE,369,44,1,female,parent,183,2,couple_no_child
370,21001A472,STADE COMMUNAL - INDUSTRIE,370,50,0,male,parent,183,2,couple_no_child
371,21001A472,STADE COMMUNAL - INDUSTRIE,371,44,1,female,parent,184,3,single
372,21001A472,STADE COMMUNAL - INDUSTRIE,372,44,1,female,parent,185,3,single
373,21001A472,STADE COMMUNAL - INDUSTRIE,373,43,1,female,parent,186,1,couple_with_child
374,21001A472,STADE COMMUNAL - INDUSTRIE,374,45,0,male,parent,186,1,couple_with_child
375,21001A472,STADE COMMUNAL - INDUSTRIE,375,4,1,female,child,186,1,couple_with_child
376,21001A472,STADE COMMUNAL - INDUSTRIE,376,0,1,female,child,186,1,couple_with_child
377,21001A472,STADE COMMUNAL - INDUSTRIE,377,43,1,female,parent,187,1,couple_with_child
378,21001A472,STADE COMMUNAL - INDUSTRIE,378,50,0,male,parent,187,1,couple_with_child
379,21001A472,STADE COMMUNAL - INDUSTRIE,379,0,1,female,child,187,1,couple_with_child
380,21001A472,STADE COMMUNAL - INDUSTRIE,380,43,1,female,parent,188,2,couple_no_child
381,21001A472,STADE COMMUNAL - INDUSTRIE,381,45,0,male,parent,188,2,couple_no_child
382,21001A472,STADE COMMUNAL - INDUSTRIE,382,43,1,female,parent,189,3,single
383,21001A472,STADE COMMUNAL - INDUSTRIE,383,43,1,female,parent,190,3,single
384,21001A472,STADE COMMUNAL - INDUSTRIE,384,42,1,female,parent,191,1,couple_with_child
385,21001A472,STADE COMMUNAL - INDUSTRIE,385,47,0,male,parent,191,1,couple_with_child
386,21001A472,STADE COMMUNAL - INDUSTRIE,386,2,1,female,child,191,1,couple_with_child
387,21001A472,STADE COMMUNAL - INDUSTRIE,387,11,0,male,child,191,1,couple_with_child
388,21001A472,STADE COMMUNAL - INDUSTRIE,388,42,1,female,parent,192,1,couple_with_child
389,21001A472,STADE COMMUNAL - INDUSTRIE,389,47,0,male,parent,192,1,couple_with_child
390,21001A472,STADE COMMUNAL - INDUSTRIE,390,5,1,female,child,192,1,couple_with_child
391,21001A472,STADE COMMUNAL - INDUSTRIE,391,42,1,female,parent,193,2,couple_no_child
392,21001A472,STADE COMMUNAL - INDUSTRIE,392,43,0,male,parent,193,2,couple_no_child
393,21001A472,STADE COMMUNAL - INDUSTRIE,393,42,1,female,parent,194,3,single
394,21001A472,STADE COMMUNAL - INDUSTRIE,394,42,1,female,parent,195,3,single
395,21001A472,STADE COMMUNAL - INDUSTRIE,395,41,1,female,parent,196,1,couple_with_child
396,21001A472,STADE COMMUNAL - INDUSTRIE,396,44,0,male,parent,196,1,couple_with_child
397,21001A472,STADE COMMUNAL - INDUSTRIE,397,19,1,female,child,196,1,couple_with_child
398,21001A472,STADE COMMUNAL - INDUSTRIE,398,13,0,male,child,196,1,couple_with_child
399,21001A472,STADE COMMUNAL - INDUSTRIE,399,41,1,female,parent,197,1,couple_with_child
400,21001A472,STADE COMMUNAL - INDUSTRIE,400,42,0,male,parent,197,1,couple_with_child
401,21001A472,STADE COMMUNAL - INDUSTRIE,401,19,0,male,child,197,1,couple_with_child
402,21001A472,STADE COMMUNAL - INDUSTRIE,402,41,1,female,parent,198,2,couple_no_child
403,21001A472,STADE COMMUNAL - INDUSTRIE,403,41,0,male,parent,198,2,couple_no_child
404,21001A472,STADE COMMUNAL - INDUSTRIE,404,41,1,female,parent,199,3,single
405,21001A472,STADE COMMUNAL - INDUSTRIE,405,41,1,female,parent,200,3,single
406,21001A472,STADE COMMUNAL - INDUSTRIE,406,40,1,female,parent,201,1,couple_with_child
407,21001A472,STADE COMMUNAL - INDUSTRIE,407,39,0,male,parent,201,1,couple_with_child
408,21001A472,STADE COMMUNAL - INDUSTRIE,408,18,0,male,child,201,1,couple_with_child
409,21001A472,STADE COMMUNAL - INDUSTRIE,409,16,1,female,child,201,1,couple_with_child
410,21001A472,STADE COMMUNAL - INDUSTRIE,410,40,1,female,parent,202,1,couple_with_child
411,21001A472,STADE COMMUNAL - INDUSTRIE,411,46,0,male,parent,202,1,couple_with_child
412,21001A472,STADE COMMUNAL - INDUSTRIE,412,8,0,male,child,202,1,couple_with_child
413,21001A472,STADE COMMUNAL - INDUSTRIE,413,40,1,female,parent,203,2,couple_no_child
414,21001A472,STADE COMMUNAL - INDUSTRIE,414,46,0,male,parent,203,2,couple_no_child
415,21001A472,STADE COMMUNAL - INDUSTRIE,415,40,1,female,parent,204,3,single
416,21001A472,STADE COMMUNAL - INDUSTRIE,416,40,1,female,parent,205,3,single
417,21001A472,STADE COMMUNAL - INDUSTRIE,417,39,1,female,parent,206,1,couple_with_child
418,21001A472,STADE COMMUNAL - INDUSTRIE,418,38,0,male,parent,206,1,couple_with_child
419,21001A472,STADE COMMUNAL - INDUSTRIE,419,1,1,female,child,206,1,couple_with_child
420,21001A472,STADE COMMUNAL - INDUSTRIE,420,6,0,male,child,206,1,couple_with_child
421,21001A472,STADE COMMUNAL - INDUSTRIE,421,5,0,male,child,206,1,couple_with_child
422,21001A472,STADE COMMUNAL - INDUSTRIE,422,39,1,female,parent,207,1,couple_with_child
423,21001A472,STADE COMMUNAL - INDUSTRIE,423,32,0,male,parent,207,1,couple_with_child
424,21001A472,STADE COMMUNAL - INDUSTRIE,424,9,0,male,child,207,1,couple_with_child
425,21001A472,STADE COMMUNAL - INDUSTRIE,425,39,1,female,parent,208,2,couple_no_child
426,21001A472,STADE COMMUNAL - INDUSTRIE,426,34,0,male,parent,208,2,couple_no_child
427,21001A472,STADE COMMUNAL - INDUSTRIE,427,39,1,female,parent,209,3,single
428,21001A472,STADE COMMUNAL - INDUSTRIE,428,39,1,female,parent,210,3,single
429,21001A472,STADE COMMUNAL - INDUSTRIE,429,38,1,female,parent,211,1,couple_with_child
430,21001A472,STADE COMMUNAL - INDUSTRIE,430,35,0,male,parent,211,1,couple_with_child
431,21001A472,STADE COMMUNAL - INDUSTRIE,431,22,0,male,child,211,1,couple_with_child
432,21001A472,STADE COMMUNAL - INDUSTRIE,432,38,1,female,parent,212,1,couple_with_child
433,21001A472,STADE COMMUNAL - INDUSTRIE,433,35,0,male,parent,212,1,couple_with_child
434,21001A472,STADE COMMUNAL - INDUSTRIE,434,16,1,female,child,212,1,couple_with_child
435,21001A472,STADE COMMUNAL - INDUSTRIE,435,38,1,female,parent,213,2,couple_no_child
436,21001A472,STADE COMMUNAL - INDUSTRIE,436,36,0,male,parent,213,2,couple_no_child
437,21001A472,STADE COMMUNAL - INDUSTRIE,437,38,1,female,parent,214,3,single
438,21001A472,STADE COMMUNAL - INDUSTRIE,438,38,1,female,parent,215,3,single
439,21001A472,STADE COMMUNAL - INDUSTRIE,439,37,1,female,parent,216,1,couple_with_child
440,21001A472,STADE COMMUNAL - INDUSTRIE,440,35,0,male,parent,216,1,couple_with_child
441,21001A472,STADE COMMUNAL - INDUSTRIE,441,13,0,male,child,216,1,couple_with_child
442,21001A472,STADE COMMUNAL - INDUSTRIE,442,1,0,male,child,216,1,couple_with_child
443,21001A472,STADE COMMUNAL - INDUSTRIE,443,37,1,female,parent,217,1,couple_with_child
444,21001A472,STADE COMMUNAL - INDUSTRIE,444,35,0,male,parent,217,1,couple_with_child
445,21001A472,STADE COMMUNAL - INDUSTRIE,445,1,0,male,child,217,1,couple_with_child
446,21001A472,STADE COMMUNAL - INDUSTRIE,446,19,0,male,child,217,1,couple_with_child
447,21001A472,STADE COMMUNAL - INDUSTRIE,447,37,1,female,parent,218,2,couple_no_child
448,21001A472,STADE COMMUNAL - INDUSTRIE,448,32,0,male,parent,218,2,couple_no_child
449,21001A472,STADE COMMUNAL - INDUSTRIE,449,37,1,female,parent,219,3,single
450,21001A472,STADE COMMUNAL - INDUSTRIE,450,37,1,female,parent,220,3,single
451,21001A472,STADE COMMUNAL - INDUSTRIE,451,36,1,female,parent,221,1,couple_with_child
452,21001A472,STADE COMMUNAL - INDUSTRIE,452,42,0,male,parent,221,1,couple_with_child
453,21001A472,STADE COMMUNAL - INDUSTRIE,453,16,0,male,child,221,1,couple_with_child
454,21001A472,STADE COMMUNAL - INDUSTRIE,454,17,0,male,child,221,1,couple_with_child
455,21001A472,STADE COMMUNAL - INDUSTRIE,455,36,1,female,parent,222,1,couple_with_child
456,21001A472,STADE COMMUNAL - INDUSTRIE,456,32,0,male,parent,222,1,couple_with_child
457,21001A472,STADE COMMUNAL - INDUSTRIE,457,19,1,female,child,222,1,couple_with_child
458,21001A472,STADE COMMUNAL - INDUSTRIE,458,20,1,female,child,222,1,couple_with_child
459,21001A472,STADE COMMUNAL - INDUSTRIE,459,36,1,female,parent,223,2,couple_no_child
460,21001A472,STADE COMMUNAL - INDUSTRIE,460,40,0,male,parent,223,2,couple_no_child
461,21001A472,STADE COMMUNAL - INDUSTRIE,461,36,1,female,parent,224,3,single
462,21001A472,STADE COMMUNAL - INDUSTRIE,462,36,1,female,parent,225,3,single
463,21001A472,STADE COMMUNAL - INDUSTRIE,463,35,1,female,parent,226,1,couple_with_child
464,21001A472,STADE COMMUNAL - INDUSTRIE,464,39,0,male,parent,226,1,couple_with_child
465,21001A472,STADE COMMUNAL - INDUSTRIE,465,0,1,female,child,226,1,couple_with_child
466,21001A472,STADE COMMUNAL - INDUSTRIE,466,35,1,female,parent,227,1,couple_with_child
467,21001A472,STADE COMMUNAL - INDUSTRIE,467,31,0,male,parent,227,1,couple_with_child
468,21001A472,STADE COMMUNAL - INDUSTRIE,468,10,0,male,child,227,1,couple_with_child
469,21001A472,STADE COMMUNAL - INDUSTRIE,469,0,0,male,child,227,1,couple_with_child
470,21001A472,STADE COMMUNAL - INDUSTRIE,470,35,1,female,parent,228,2,couple_no_child
471,21001A472,STADE COMMUNAL - INDUSTRIE,471,42,0,male,parent,228,2,couple_no_child
472,21001A472,STADE COMMUNAL - INDUSTRIE,472,35,1,female,parent,229,3,single
473,21001A472,STADE COMMUNAL - INDUSTRIE,473,35,1,female,parent,230,3,single
474,21001A472,STADE COMMUNAL - INDUSTRIE,474,34,1,female,parent,231,1,couple_with_child
475,21001A472,STADE COMMUNAL - INDUSTRIE,475,30,0,male,parent,231,1,couple_with_child
476,21001A472,STADE COMMUNAL - INDUSTRIE,476,18,0,male,child,231,1,couple_with_child
477,21001A472,STADE COMMUNAL - INDUSTRIE,477,8,1,female,child,231,1,couple_with_child
478,21001A472,STADE COMMUNAL - INDUSTRIE,478,7,0,male,child,231,1,couple_with_child
479,21001A472,STADE COMMUNAL - INDUSTRIE,479,34,1,female,parent,232,1,couple_with_child
480,21001A472,STADE COMMUNAL - INDUSTRIE,480,31,0,male,parent,232,1,couple_with_child
481,21001A472,STADE COMMUNAL - INDUSTRIE,481,18,1,female,child,232,1,couple_with_child
482,21001A472,STADE COMMUNAL - INDUSTRIE,482,34,1,female,parent,233,2,couple_no_child
483,21001A472,STADE COMMUNAL - INDUSTRIE,483,34,0,male,parent,233,2,couple_no_child
484,21001A472,STADE COMMUNAL - INDUSTRIE,484,34,1,female,parent,234,3,single
485,21001A472,STADE COMMUNAL - INDUSTRIE,485,34,1,female,parent,235,3,single
486,21001A472,STADE COMMUNAL - INDUSTRIE,486,33,1,female,parent,236,1,couple_with_child
487,21001A472,STADE COMMUNAL - INDUSTRIE,487,33,0,male,parent,236,1,couple_with_child
488,21001A472,STADE COMMUNAL - INDUSTRIE,488,14,0,male,child,236,1,couple_with_child
489,21001A472,STADE COMMUNAL - INDUSTRIE,489,33,1,female,parent,237,1,couple_with_child
490,21001A472,STADE COMMUNAL - INDUSTRIE,490,26,0,male,parent,237,1,couple_with_child
491,21001A472,STADE COMMUNAL - INDUSTRIE,491,15,1,female,child,237,1,couple_with_child
492,21001A472,STADE COMMUNAL - INDUSTRIE,492,8,1,female,child,237,1,couple_with_child
493,21001A472,STADE COMMUNAL - INDUSTRIE,493,6,0,male,child,237,1,couple_with_child
494,21001A472,STADE COMMUNAL - INDUSTRIE,494,33,1,female,parent,238,2,couple_no_child
495,21001A472,STADE COMMUNAL - INDUSTRIE,495,39,0,male,parent,238,2,couple_no_child
496,21001A472,STADE COMMUNAL - INDUSTRIE,496,33,1,female,parent,239,3,single
497,21001A472,STADE COMMUNAL - INDUSTRIE,497,33,1,female,parent,240,3,single
498,21001A472,STADE COMMUNAL - INDUSTRIE,498,32,1,female,parent,241,1,couple_with_child
499,21001A472,STADE COMMUNAL - INDUSTRIE,499,29,0,male,parent,241,1,couple_with_child
500,21001A472,STADE COMMUNAL - INDUSTRIE,500,12,0,male,child,241,1,couple_with_child
501,21001A472,STADE COMMUNAL - INDUSTRIE,501,12,0,male,child,241,1,couple_with_child
502,21001A472,STADE COMMUNAL - INDUSTRIE,502,32,1,female,parent,242,1,couple_with_child
503,21001A472,STADE COMMUNAL - INDUSTRIE,503,36,0,male,parent,242,1,couple_with_child
504,21001A472,STADE COMMUNAL - INDUSTRIE,504,10,0,male,child,242,1,couple_with_child
505,21001A472,STADE COMMUNAL - INDUSTRIE,505,1,1,female,child,242,1,couple_with_child
506,21001A472,STADE COMMUNAL - INDUSTRIE,506,3,0,male,child,242,1,couple_with_child
507,21001A472,STADE COMMUNAL - INDUSTRIE,507,32,1,female,parent,243,2,couple_no_child
508,21001A472,STADE COMMUNAL - INDUSTRIE,508,26,0,male,parent,243,2,couple_no_child
509,21001A472,STADE COMMUNAL - INDUSTRIE,509,32,1,female,parent,244,3,single
510,21001A472,STADE COMMUNAL - INDUSTRIE,510,32,1,female,parent,245,3,single
511,21001A472,STADE COMMUNAL - INDUSTRIE,511,31,1,female,parent,246,1,couple_with_child
512,21001A472,STADE COMMUNAL - INDUSTRIE,512,33,0,male,parent,246,1,couple_with_child
513,21001A472,STADE COMMUNAL - INDUSTRIE,513,10,0,male,child,246,1,couple_with_child
514,21001A472,STADE COMMUNAL - INDUSTRIE,514,1,0,male,child,246,1,couple_with_child
515,21001A472,STADE COMMUNAL - INDUSTRIE,515,31,1,female,parent,247,1,couple_with_child
516,21001A472,STADE COMMUNAL - INDUSTRIE,516,36,0,male,parent,247,1,couple_with_child
517,21001A472,STADE COMMUNAL - INDUSTRIE,517,4,0,male,child,247,1,couple_with_child
518,21001A472,STADE COMMUNAL - INDUSTRIE,518,11,0,male,child,247,1,couple_with_child
519,21001A472,STADE COMMUNAL - INDUSTRIE,519,0,0,male,child,247,1,couple_with_child
520,21001A472,STADE COMMUNAL - INDUSTRIE,520,31,1,female,parent,248,2,couple_no_child
521,21001A472,STADE COMMUNAL - INDUSTRIE,521,24,0,male,parent,248,2,couple_no_child
522,21001A472,STADE COMMUNAL - INDUSTRIE,522,31,1,female,parent,249,3,single
523,21001A472,STADE COMMUNAL - INDUSTRIE,523,31,1,female,parent,250,3,single
524,21001A472,STADE COMMUNAL - INDUSTRIE,524,30,1,female,parent,251,1,couple_with_child
525,21001A472,STADE COMMUNAL - INDUSTRIE,525,26,0,male,parent,251,1,couple_with_child
526,21001A472,STADE COMMUNAL - INDUSTRIE,526,9,0,male,child,251,1,couple_with_child
527,21001A472,STADE COMMUNAL - INDUSTRIE,527,0,1,female,child,251,1,couple_with_child
528,21001A472,STADE COMMUNAL - INDUSTRIE,528,13,1,female,child,251,1,couple_with_child
529,21001A472,STADE COMMUNAL - INDUSTRIE,529,30,1,female,parent,252,1,couple_with_child
530,21001A472,STADE COMMUNAL - INDUSTRIE,530,26,0,male,parent,252,1,couple_with_child
531,21001A472,STADE COMMUNAL - INDUSTRIE,531,8,0,male,child,252,1,couple_with_child
532,21001A472,STADE COMMUNAL - INDUSTRIE,532,30,1,female,parent,253,2,couple_no_child
533,21001A472,STADE COMMUNAL - INDUSTRIE,533,24,0,male,parent,253,2,couple_no_child
534,21001A472,STADE COMMUNAL - INDUSTRIE,534,30,1,female,parent,254,3,single
535,21001A472,STADE COMMUNAL - INDUSTRIE,535,30,1,female,parent,255,3,single
536,21001A472,STADE COMMUNAL - INDUSTRIE,536,29,1,female,parent,256,1,couple_with_child
537,21001A472,STADE COMMUNAL - INDUSTRIE,537,25,0,male,parent,256,1,couple_with_child
538,21001A472,STADE COMMUNAL - INDUSTRIE,538,1,1,female,child,256,1,couple_with_child
539,21001A472,STADE COMMUNAL - INDUSTRIE,539,0,1,female,child,256,1,couple_with_child
540,21001A472,STADE COMMUNAL - INDUSTRIE,540,4,0,male,child,256,1,couple_with_child
541,21001A472,STADE COMMUNAL - INDUSTRIE,541,29,1,female,parent,257,1,couple_with_child
542,21001A472,STADE COMMUNAL - INDUSTRIE,542,25,0,male,parent,257,1,couple_with_child
543,21001A472,STADE COMMUNAL - INDUSTRIE,543,4,0,male,child,257,1,couple_with_child
544,21001A472,STADE COMMUNAL - INDUSTRIE,544,29,1,female,parent,258,2,couple_no_child
545,21001A472,STADE COMMUNAL - INDUSTRIE,545,31,0,male,parent,258,2,couple_no_child
546,21001A472,STADE COMMUNAL - INDUSTRIE,546,29,1,female,parent,259,3,single
547,21001A472,STADE COMMUNAL - INDUSTRIE,547,29,1,female,parent,260,3,single
548,21001A472,STADE COMMUNAL - INDUSTRIE,548,28,1,female,parent,261,1,couple_with_child
549,21001A472,STADE COMMUNAL - INDUSTRIE,549,31,0,male,parent,261,1,couple_with_child
550,21001A472,STADE COMMUNAL - INDUSTRIE,550,12,0,male,child,261,1,couple_with_child
551,21001A472,STADE COMMUNAL - INDUSTRIE,551,28,1,female,parent,262,1,couple_with_child
552,21001A472,STADE COMMUNAL - INDUSTRIE,552,26,0,male,parent,262,1,couple_with_child
553,21001A472,STADE COMMUNAL - INDUSTRIE,553,5,1,female,child,262,1,couple_with_child
554,21001A472,STADE COMMUNAL - INDUSTRIE,554,2,0,male,child,262,1,couple_with_child
555,21001A472,STADE COMMUNAL - INDUSTRIE,555,28,1,female,parent,263,2,couple_no_child
556,21001A472,STADE COMMUNAL - INDUSTRIE,556,30,0,male,parent,263,2,couple_no_child
557,21001A472,STADE COMMUNAL - INDUSTRIE,557,28,1,female,parent,264,3,single
558,21001A472,STADE COMMUNAL - INDUSTRIE,558,28,1,female,parent,265,3,single
559,21001A472,STADE COMMUNAL - INDUSTRIE,559,27,1,female,parent,266,1,couple_with_child
560,21001A472,STADE COMMUNAL - INDUSTRIE,560,23,0,male,parent,266,1,couple_with_child
561,21001A472,STADE COMMUNAL - INDUSTRIE,561,1,0,male,child,266,1,couple_with_child
562,21001A472,STADE COMMUNAL - INDUSTRIE,562,27,1,female,parent,267,1,couple_with_child
563,21001A472,STADE COMMUNAL - INDUSTRIE,563,23,0,male,parent,267,1,couple_with_child
564,21001A472,STADE COMMUNAL - INDUSTRIE,564,0,1,female,child,267,1,couple_with_child
565,21001A472,STADE COMMUNAL - INDUSTRIE,565,3,0,male,child,267,1,couple_with_child
566,21001A472,STADE COMMUNAL - INDUSTRIE,566,27,1,female,parent,268,2,couple_no_child
567,21001A472,STADE COMMUNAL - INDUSTRIE,567,28,0,male,parent,268,2,couple_no_child
568,21001A472,STADE COMMUNAL - INDUSTRIE,568,27,1,female,parent,269,3,single
569,21001A472,STADE COMMUNAL - INDUSTRIE,569,27,1,female,parent,270,3,single
570,21001A472,STADE COMMUNAL - INDUSTRIE,570,26,1,female,parent,271,1,couple_with_child
571,21001A472,STADE COMMUNAL - INDUSTRIE,571,30,0,male,parent,271,1,couple_with_child
572,21001A472,STADE COMMUNAL - INDUSTRIE,572,2,0,male,child,271,1,couple_with_child
573,21001A472,STADE COMMUNAL - INDUSTRIE,573,3,1,female,child,271,1,couple_with_child
574,21001A472,STADE COMMUNAL - INDUSTRIE,574,1,0,male,child,271,1,couple_with_child
575,21001A472,STADE COMMUNAL - INDUSTRIE,575,26,1,female,parent,272,1,couple_with_child
576,21001A472,STADE COMMUNAL - INDUSTRIE,576,21,0,male,parent,272,1,couple_with_child
577,21001A472,STADE COMMUNAL - INDUSTRIE,577,4,1,female,child,272,1,couple_with_child
578,21001A472,STADE COMMUNAL - INDUSTRIE,578,4,1,female,child,272,1,couple_with_child
579,21001A472,STADE COMMUNAL - INDUSTRIE,579,26,1,female,parent,273,2,couple_no_child
580,21001A472,STADE COMMUNAL - INDUSTRIE,580,23,0,male,parent,273,2,couple_no_child
581,21001A472,STADE COMMUNAL - INDUSTRIE,581,26,1,female,parent,274,3,single
