,Unnamed: 0,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseholdTypeName,Code,Commune,WorkerID,WorkerType
280855,280971,21004A14-,GRAND SABLON,280971,16,0,male,parent,154329,5,colloc,21004A14-,Bruxelles,6,Worker
291304,291421,21004C53-,LOUISE (AVENUE)-SUD-OUEST,291421,17,1,female,parent,161453,5,colloc,21004C53-,Bruxelles,6,Worker
291317,291434,21004C53-,LOUISE (AVENUE)-SUD-OUEST,291434,17,1,female,parent,161455,5,colloc,21004C53-,Bruxelles,6,Worker
297725,297842,21004A21-,ANNEESSENS (PLACE),297842,17,1,female,parent,164790,5,colloc,21004A21-,Bruxelles,6,Worker
297727,297844,21004A21-,ANNEESSENS (PLACE),297844,16,0,male,parent,164790,5,colloc,21004A21-,Bruxelles,6,Worker
297728,297845,21004A21-,ANNEESSENS (PLACE),297845,17,0,male,parent,164790,5,colloc,21004A21-,Bruxelles,6,Worker
297729,297846,21004A21-,ANNEESSENS (PLACE),297846,16,1,female,parent,164791,5,colloc,21004A21-,Bruxelles,6,Worker
297730,297847,21004A21-,ANNEESSENS (PLACE),297847,16,1,female,parent,164791,5,colloc,21004A21-,Bruxelles,6,Worker
297731,297848,21004A21-,ANNEESSENS (PLACE),297848,16,1,female,parent,164791,5,colloc,21004A21-,Bruxelles,6,Worker
297732,297849,21004A21-,ANNEESSENS (PLACE),297849,17,0,male,parent,164791,5,colloc,21004A21-,Bruxelles,6,Worker
297884,298001,21004A21-,ANNEESSENS (PLACE),298001,17,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297885,298002,21004A21-,ANNEESSENS (PLACE),298002,16,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297886,298003,21004A21-,ANNEESSENS (PLACE),298003,16,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297887,298004,21004A21-,ANNEESSENS (PLACE),298004,17,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297888,298005,21004A21-,ANNEESSENS (PLACE),298005,17,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297889,298006,21004A21-,ANNEESSENS (PLACE),298006,17,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297890,298007,21004A21-,ANNEESSENS (PLACE),298007,16,0,male,parent,164818,5,colloc,21004A21-,Bruxelles,6,Worker
297914,298031,21004A21-,ANNEESSENS (PLACE),298031,16,0,male,parent,164823,5,colloc,21004A21-,Bruxelles,6,Worker
297915,298032,21004A21-,ANNEESSENS (PLACE),298032,17,0,male,parent,164823,5,colloc,21004A21-,Bruxelles,6,Worker
297916,298033,21004A21-,ANNEESSENS (PLACE),298033,17,0,male,parent,164823,5,colloc,21004A21-,Bruxelles,6,Worker
297917,298034,21004A21-,ANNEESSENS (PLACE),298034,17,0,male,parent,164823,5,colloc,21004A21-,Bruxelles,6,Worker
304869,304989,21004E70-,MARIE-CHRISTINE (RUE),304989,16,0,male,parent,168469,5,colloc,21004E70-,Bruxelles,6,Worker
304870,304990,21004E70-,MARIE-CHRISTINE (RUE),304990,17,1,female,parent,168469,5,colloc,21004E70-,Bruxelles,6,Worker
304881,305001,21004E70-,MARIE-CHRISTINE (RUE),305001,16,0,male,parent,168471,5,colloc,21004E70-,Bruxelles,6,Worker
304904,305024,21004E70-,MARIE-CHRISTINE (RUE),305024,16,1,female,parent,168475,5,colloc,21004E70-,Bruxelles,6,Worker
304905,305025,21004E70-,MARIE-CHRISTINE (RUE),305025,17,1,female,parent,168475,5,colloc,21004E70-,Bruxelles,6,Worker
304906,305026,21004E70-,MARIE-CHRISTINE (RUE),305026,16,1,female,parent,168475,5,colloc,21004E70-,Bruxelles,6,Worker
304909,305029,21004E70-,MARIE-CHRISTINE (RUE),305029,16,0,male,parent,168475,5,colloc,21004E70-,Bruxelles,6,Worker
304910,305030,21004E70-,MARIE-CHRISTINE (RUE),305030,16,0,male,parent,168475,5,colloc,21004E70-,Bruxelles,6,Worker
304980,305100,21004E70-,MARIE-CHRISTINE (RUE),305100,16,1,female,parent,168488,5,colloc,21004E70-,Bruxelles,6,Worker
304981,305101,21004E70-,MARIE-CHRISTINE (RUE),305101,16,0,male,parent,168488,5,colloc,21004E70-,Bruxelles,6,Worker
304982,305102,21004E70-,MARIE-CHRISTINE (RUE),305102,17,1,female,parent,168488,5,colloc,21004E70-,Bruxelles,6,Worker
313660,313786,21004E74-,EM. DELVA (RUE),313786,17,0,male,parent,172501,5,colloc,21004E74-,Bruxelles,6,Worker
313661,313787,21004E74-,EM. DELVA (RUE),313787,16,0,male,parent,172501,5,colloc,21004E74-,Bruxelles,6,Worker
313664,313790,21004E74-,EM. DELVA (RUE),313790,17,0,male,parent,172501,5,colloc,21004E74-,Bruxelles,6,Worker
313665,313791,21004E74-,EM. DELVA (RUE),313791,16,0,male,parent,172501,5,colloc,21004E74-,Bruxelles,6,Worker
313666,313792,21004E74-,EM. DELVA (RUE),313792,17,0,male,parent,172501,5,colloc,21004E74-,Bruxelles,6,Worker
329723,329852,21004E130,SACRE-COEUR,329852,17,1,female,parent,180397,5,colloc,21004E130,Bruxelles,6,Worker
334308,334438,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,334438,17,0,male,parent,182682,5,colloc,21004E73-,Bruxelles,6,Worker
334310,334440,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,334440,17,0,male,parent,182682,5,colloc,21004E73-,Bruxelles,6,Worker
334311,334441,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,334441,17,0,male,parent,182682,5,colloc,21004E73-,Bruxelles,6,Worker
334312,334442,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,334442,17,0,male,parent,182682,5,colloc,21004E73-,Bruxelles,6,Worker
334313,334443,21004E73-,EM. BOCKSTAEL (BOULEVARD)-SUD,334443,16,0,male,parent,182682,5,colloc,21004E73-,Bruxelles,6,Worker
340227,340358,21004E72-,MAISON ROUGE (PLACE)-SUD,340358,17,1,female,parent,185412,5,colloc,21004E72-,Bruxelles,6,Worker
340228,340359,21004E72-,MAISON ROUGE (PLACE)-SUD,340359,16,0,male,parent,185412,5,colloc,21004E72-,Bruxelles,6,Worker
340256,340387,21004E72-,MAISON ROUGE (PLACE)-SUD,340387,16,1,female,parent,185417,5,colloc,21004E72-,Bruxelles,6,Worker
340257,340388,21004E72-,MAISON ROUGE (PLACE)-SUD,340388,16,1,female,parent,185417,5,colloc,21004E72-,Bruxelles,6,Worker
340259,340390,21004E72-,MAISON ROUGE (PLACE)-SUD,340390,16,1,female,parent,185417,5,colloc,21004E72-,Bruxelles,6,Worker
340407,340538,21004E72-,MAISON ROUGE (PLACE)-SUD,340538,17,0,male,parent,185443,5,colloc,21004E72-,Bruxelles,6,Worker
340409,340540,21004E72-,MAISON ROUGE (PLACE)-SUD,340540,16,0,male,parent,185443,5,colloc,21004E72-,Bruxelles,6,Worker
340410,340541,21004E72-,MAISON ROUGE (PLACE)-SUD,340541,16,0,male,parent,185443,5,colloc,21004E72-,Bruxelles,6,Worker
340411,340542,21004E72-,MAISON ROUGE (PLACE)-SUD,340542,17,0,male,parent,185443,5,colloc,21004E72-,Bruxelles,6,Worker
340412,340543,21004E72-,MAISON ROUGE (PLACE)-SUD,340543,16,0,male,parent,185443,5,colloc,21004E72-,Bruxelles,6,Worker
340413,340544,21004E72-,MAISON ROUGE (PLACE)-SUD,340544,17,0,male,parent,185443,5,colloc,21004E72-,Bruxelles,6,Worker
340434,340565,21004E72-,MAISON ROUGE (PLACE)-SUD,340565,17,0,male,parent,185447,5,colloc,21004E72-,Bruxelles,6,Worker
340460,340591,21004E72-,MAISON ROUGE (PLACE)-SUD,340591,16,0,male,parent,185451,5,colloc,21004E72-,Bruxelles,6,Worker
340461,340592,21004E72-,MAISON ROUGE (PLACE)-SUD,340592,17,0,male,parent,185451,5,colloc,21004E72-,Bruxelles,6,Worker
340463,340594,21004E72-,MAISON ROUGE (PLACE)-SUD,340594,16,0,male,parent,185451,5,colloc,21004E72-,Bruxelles,6,Worker
340464,340595,21004E72-,MAISON ROUGE (PLACE)-SUD,340595,16,0,male,parent,185451,5,colloc,21004E72-,Bruxelles,6,Worker
346043,346179,21004D62-,ANVERS (CHAUSSEE D')-NORD,346179,17,1,female,parent,188450,5,colloc,21004D62-,Bruxelles,6,Worker
346044,346180,21004D62-,ANVERS (CHAUSSEE D')-NORD,346180,17,1,female,parent,188450,5,colloc,21004D62-,Bruxelles,6,Worker
346045,346181,21004D62-,ANVERS (CHAUSSEE D')-NORD,346181,17,0,male,parent,188450,5,colloc,21004D62-,Bruxelles,6,Worker
346047,346183,21004D62-,ANVERS (CHAUSSEE D')-NORD,346183,16,1,female,parent,188450,5,colloc,21004D62-,Bruxelles,6,Worker
346065,346201,21004D62-,ANVERS (CHAUSSEE D')-NORD,346201,16,1,female,parent,188454,5,colloc,21004D62-,Bruxelles,6,Worker
346067,346203,21004D62-,ANVERS (CHAUSSEE D')-NORD,346203,16,1,female,parent,188454,5,colloc,21004D62-,Bruxelles,6,Worker
346111,346247,21004D62-,ANVERS (CHAUSSEE D')-NORD,346247,16,1,female,parent,188462,5,colloc,21004D62-,Bruxelles,6,Worker
346113,346249,21004D62-,ANVERS (CHAUSSEE D')-NORD,346249,17,0,male,parent,188462,5,colloc,21004D62-,Bruxelles,6,Worker
346114,346250,21004D62-,ANVERS (CHAUSSEE D')-NORD,346250,16,1,female,parent,188462,5,colloc,21004D62-,Bruxelles,6,Worker
346115,346251,21004D62-,ANVERS (CHAUSSEE D')-NORD,346251,17,0,male,parent,188462,5,colloc,21004D62-,Bruxelles,6,Worker
346116,346252,21004D62-,ANVERS (CHAUSSEE D')-NORD,346252,17,1,female,parent,188462,5,colloc,21004D62-,Bruxelles,6,Worker
353113,353251,21004E12-,PRINCE LEOPOLD (SQUARE),353251,17,1,female,parent,191974,5,colloc,21004E12-,Bruxelles,6,Worker
353115,353253,21004E12-,PRINCE LEOPOLD (SQUARE),353253,17,1,female,parent,191974,5,colloc,21004E12-,Bruxelles,6,Worker
353117,353255,21004E12-,PRINCE LEOPOLD (SQUARE),353255,16,0,male,parent,191974,5,colloc,21004E12-,Bruxelles,6,Worker
353118,353256,21004E12-,PRINCE LEOPOLD (SQUARE),353256,16,1,female,parent,191974,5,colloc,21004E12-,Bruxelles,6,Worker
353119,353257,21004E12-,PRINCE LEOPOLD (SQUARE),353257,16,0,male,parent,191974,5,colloc,21004E12-,Bruxelles,6,Worker
353133,353271,21004E12-,PRINCE LEOPOLD (SQUARE),353271,16,0,male,parent,191977,5,colloc,21004E12-,Bruxelles,6,Worker
353134,353272,21004E12-,PRINCE LEOPOLD (SQUARE),353272,17,0,male,parent,191977,5,colloc,21004E12-,Bruxelles,6,Worker
353136,353274,21004E12-,PRINCE LEOPOLD (SQUARE),353274,16,0,male,parent,191977,5,colloc,21004E12-,Bruxelles,6,Worker
353137,353275,21004E12-,PRINCE LEOPOLD (SQUARE),353275,16,1,female,parent,191977,5,colloc,21004E12-,Bruxelles,6,Worker
353139,353277,21004E12-,PRINCE LEOPOLD (SQUARE),353277,17,1,female,parent,191978,5,colloc,21004E12-,Bruxelles,6,Worker
353140,353278,21004E12-,PRINCE LEOPOLD (SQUARE),353278,16,1,female,parent,191978,5,colloc,21004E12-,Bruxelles,6,Worker
353141,353279,21004E12-,PRINCE LEOPOLD (SQUARE),353279,17,0,male,parent,191978,5,colloc,21004E12-,Bruxelles,6,Worker
353142,353280,21004E12-,PRINCE LEOPOLD (SQUARE),353280,17,1,female,parent,191978,5,colloc,21004E12-,Bruxelles,6,Worker
353229,353367,21004E12-,PRINCE LEOPOLD (SQUARE),353367,17,0,male,parent,191992,5,colloc,21004E12-,Bruxelles,6,Worker
353230,353368,21004E12-,PRINCE LEOPOLD (SQUARE),353368,17,0,male,parent,191992,5,colloc,21004E12-,Bruxelles,6,Worker
354775,354921,21004A822,RUE DES COMMERCANTS,354921,16,1,female,parent,193107,5,colloc,21004A822,Bruxelles,6,Worker
356212,356358,21004E800,DIVIN JESUS,356358,16,0,male,parent,193853,5,colloc,21004E800,Bruxelles,6,Worker
359239,359386,21004E101,PARVIS NOTRE DAME,359386,17,0,male,parent,195503,5,colloc,21004E101,Bruxelles,6,Worker
359276,359423,21004E101,PARVIS NOTRE DAME,359423,17,0,male,parent,195509,5,colloc,21004E101,Bruxelles,6,Worker
359277,359424,21004E101,PARVIS NOTRE DAME,359424,17,0,male,parent,195509,5,colloc,21004E101,Bruxelles,6,Worker
362042,362192,21004A811,QUAI DU COMMERCE,362192,16,0,male,parent,197091,5,colloc,21004A811,Bruxelles,6,Worker
362043,362193,21004A811,QUAI DU COMMERCE,362193,16,0,male,parent,197091,5,colloc,21004A811,Bruxelles,6,Worker
362044,362194,21004A811,QUAI DU COMMERCE,362194,16,0,male,parent,197091,5,colloc,21004A811,Bruxelles,6,Worker
362045,362195,21004A811,QUAI DU COMMERCE,362195,17,0,male,parent,197091,5,colloc,21004A811,Bruxelles,6,Worker
362046,362196,21004A811,QUAI DU COMMERCE,362196,16,0,male,parent,197091,5,colloc,21004A811,Bruxelles,6,Worker
362047,362197,21004A811,QUAI DU COMMERCE,362197,17,0,male,parent,197091,5,colloc,21004A811,Bruxelles,6,Worker
363493,363643,21004D672,QUAI DE WILLEBROECK,363643,17,1,female,parent,198056,5,colloc,21004D672,Bruxelles,6,Worker
363494,363644,21004D672,QUAI DE WILLEBROECK,363644,17,1,female,parent,198056,5,colloc,21004D672,Bruxelles,6,Worker
363495,363645,21004D672,QUAI DE WILLEBROECK,363645,17,1,female,parent,198056,5,colloc,21004D672,Bruxelles,6,Worker
363496,363646,21004D672,QUAI DE WILLEBROECK,363646,17,1,female,parent,198056,5,colloc,21004D672,Bruxelles,6,Worker
366274,366424,21004E14-,ECOLE DES CADETS,366424,16,0,male,parent,199239,5,colloc,21004E14-,Bruxelles,6,Worker
369109,369259,21004F522,AVENUE DE VERSAILLES,369259,17,1,female,parent,200846,5,colloc,21004F522,Bruxelles,6,Worker
369119,369269,21004F522,AVENUE DE VERSAILLES,369269,17,1,female,parent,200848,5,colloc,21004F522,Bruxelles,6,Worker
369120,369270,21004F522,AVENUE DE VERSAILLES,369270,17,1,female,parent,200848,5,colloc,21004F522,Bruxelles,6,Worker
369122,369272,21004F522,AVENUE DE VERSAILLES,369272,17,1,female,parent,200848,5,colloc,21004F522,Bruxelles,6,Worker
379230,379389,21004D600,PARVIS SAINT-ROCH,379389,17,0,male,parent,206553,5,colloc,21004D600,Bruxelles,6,Worker
381954,382113,21004D610,ANVERS (CHAUSSEE D')-SUD,382113,17,1,female,parent,207917,5,colloc,21004D610,Bruxelles,6,Worker
381956,382115,21004D610,ANVERS (CHAUSSEE D')-SUD,382115,16,1,female,parent,207917,5,colloc,21004D610,Bruxelles,6,Worker
381969,382128,21004D610,ANVERS (CHAUSSEE D')-SUD,382128,16,1,female,parent,207919,5,colloc,21004D610,Bruxelles,6,Worker
390545,390707,21005A042,PH. BAUCQ (RUE),390707,16,1,female,parent,212749,5,colloc,21005A042,Etterbeek,6,Worker
390546,390708,21005A042,PH. BAUCQ (RUE),390708,16,1,female,parent,212749,5,colloc,21005A042,Etterbeek,6,Worker
393949,394111,21005A02-,CHAMP DU ROI (RUE),394111,16,1,female,parent,214757,5,colloc,21005A02-,Etterbeek,6,Worker
393950,394112,21005A02-,CHAMP DU ROI (RUE),394112,16,0,male,parent,214757,5,colloc,21005A02-,Etterbeek,6,Worker
405804,405967,21005A322,NOUVELLE AVENUE-SUD,405967,17,1,female,parent,221826,5,colloc,21005A322,Etterbeek,6,Worker
426009,426176,21005A00-,HOTEL COMMUNAL,426176,17,0,male,parent,233307,5,colloc,21005A00-,Etterbeek,6,Worker
426010,426177,21005A00-,HOTEL COMMUNAL,426177,16,0,male,parent,233307,5,colloc,21005A00-,Etterbeek,6,Worker
426011,426178,21005A00-,HOTEL COMMUNAL,426178,16,0,male,parent,233307,5,colloc,21005A00-,Etterbeek,6,Worker
433263,433431,21005A12-,SAINT-ANTOINE,433431,16,1,female,parent,237619,5,colloc,21005A12-,Etterbeek,6,Worker
433264,433432,21005A12-,SAINT-ANTOINE,433432,16,1,female,parent,237619,5,colloc,21005A12-,Etterbeek,6,Worker
435730,435898,21005A21-,PORTE DE TERVUEREN - BRAFFORT,435898,17,1,female,parent,239282,5,colloc,21005A21-,Etterbeek,6,Worker
435731,435899,21005A21-,PORTE DE TERVUEREN - BRAFFORT,435899,16,1,female,parent,239282,5,colloc,21005A21-,Etterbeek,6,Worker
435732,435900,21005A21-,PORTE DE TERVUEREN - BRAFFORT,435900,16,1,female,parent,239282,5,colloc,21005A21-,Etterbeek,6,Worker
437508,437676,21006A11-,OASIS - PROVENCE - LANGUEDOC,437676,17,0,male,parent,240323,5,colloc,21006A11-,Evere,6,Worker
437510,437678,21006A11-,OASIS - PROVENCE - LANGUEDOC,437678,17,0,male,parent,240323,5,colloc,21006A11-,Evere,6,Worker
450307,450480,21006A201,HAUT-EVERE,450480,16,1,female,parent,247172,5,colloc,21006A201,Evere,6,Worker
450308,450481,21006A201,HAUT-EVERE,450481,16,1,female,parent,247172,5,colloc,21006A201,Evere,6,Worker
450309,450482,21006A201,HAUT-EVERE,450482,16,1,female,parent,247172,5,colloc,21006A201,Evere,6,Worker
451607,451780,21006A21-,HOME FAMILIAL BRABANT,451780,16,0,male,parent,247885,5,colloc,21006A21-,Evere,6,Worker
451609,451782,21006A21-,HOME FAMILIAL BRABANT,451782,16,0,male,parent,247885,5,colloc,21006A21-,Evere,6,Worker
451611,451784,21006A21-,HOME FAMILIAL BRABANT,451784,16,0,male,parent,247885,5,colloc,21006A21-,Evere,6,Worker
455537,455710,21006A312,J. BORDET (AVENUE DE),455710,16,0,male,parent,250204,5,colloc,21006A312,Evere,6,Worker
463563,463737,21006A001,VIEIL EVERE,463737,17,0,male,parent,254179,5,colloc,21006A001,Evere,6,Worker
463564,463738,21006A001,VIEIL EVERE,463738,17,0,male,parent,254179,5,colloc,21006A001,Evere,6,Worker
463565,463739,21006A001,VIEIL EVERE,463739,17,0,male,parent,254179,5,colloc,21006A001,Evere,6,Worker
469041,469219,21006A25-,GIBET,469219,16,1,female,parent,257309,5,colloc,21006A25-,Evere,6,Worker
469042,469220,21006A25-,GIBET,469220,16,1,female,parent,257309,5,colloc,21006A25-,Evere,6,Worker
469048,469226,21006A25-,GIBET,469226,17,0,male,parent,257310,5,colloc,21006A25-,Evere,6,Worker
469049,469227,21006A25-,GIBET,469227,17,0,male,parent,257310,5,colloc,21006A25-,Evere,6,Worker
469050,469228,21006A25-,GIBET,469228,17,0,male,parent,257310,5,colloc,21006A25-,Evere,6,Worker
469052,469230,21006A25-,GIBET,469230,17,0,male,parent,257310,5,colloc,21006A25-,Evere,6,Worker
482486,482668,21007A252,MESSIDOR II,482668,17,0,male,parent,264150,5,colloc,21007A252,Forest,6,Worker
482489,482671,21007A252,MESSIDOR II,482671,17,0,male,parent,264150,5,colloc,21007A252,Forest,6,Worker
488796,488981,21007A41-,PONT DE LUTTRE-OUEST,488981,17,0,male,parent,267725,5,colloc,21007A41-,Forest,6,Worker
488797,488982,21007A41-,PONT DE LUTTRE-OUEST,488982,17,0,male,parent,267725,5,colloc,21007A41-,Forest,6,Worker
493186,493372,21007A53-,WIELEMANS CEUPPENS,493372,17,1,female,parent,270047,5,colloc,21007A53-,Forest,6,Worker
493187,493373,21007A53-,WIELEMANS CEUPPENS,493373,16,1,female,parent,270047,5,colloc,21007A53-,Forest,6,Worker
493188,493374,21007A53-,WIELEMANS CEUPPENS,493374,16,1,female,parent,270047,5,colloc,21007A53-,Forest,6,Worker
493189,493375,21007A53-,WIELEMANS CEUPPENS,493375,16,1,female,parent,270047,5,colloc,21007A53-,Forest,6,Worker
493190,493376,21007A53-,WIELEMANS CEUPPENS,493376,17,1,female,parent,270047,5,colloc,21007A53-,Forest,6,Worker
493191,493377,21007A53-,WIELEMANS CEUPPENS,493377,17,1,female,parent,270047,5,colloc,21007A53-,Forest,6,Worker
503537,503727,21007A61-,MONTENEGRO (RUE),503727,17,1,female,parent,275303,5,colloc,21007A61-,Forest,6,Worker
503538,503728,21007A61-,MONTENEGRO (RUE),503728,17,0,male,parent,275303,5,colloc,21007A61-,Forest,6,Worker
505441,505633,21007A04-,FOYER FORESTOIS - MADELON,505633,16,0,male,parent,276528,5,colloc,21007A04-,Forest,6,Worker
505442,505634,21007A04-,FOYER FORESTOIS - MADELON,505634,17,0,male,parent,276528,5,colloc,21007A04-,Forest,6,Worker
508820,509012,21007A00-,CENTRE SAINT-DENIS,509012,17,1,female,parent,278235,5,colloc,21007A00-,Forest,6,Worker
508821,509013,21007A00-,CENTRE SAINT-DENIS,509013,17,1,female,parent,278235,5,colloc,21007A00-,Forest,6,Worker
508822,509014,21007A00-,CENTRE SAINT-DENIS,509014,17,1,female,parent,278235,5,colloc,21007A00-,Forest,6,Worker
508825,509017,21007A00-,CENTRE SAINT-DENIS,509017,16,0,male,parent,278235,5,colloc,21007A00-,Forest,6,Worker
508826,509018,21007A00-,CENTRE SAINT-DENIS,509018,17,1,female,parent,278235,5,colloc,21007A00-,Forest,6,Worker
508827,509019,21007A00-,CENTRE SAINT-DENIS,509019,17,1,female,parent,278235,5,colloc,21007A00-,Forest,6,Worker
531085,531279,21009A63-,MACAU,531279,16,1,female,parent,291129,5,colloc,21009A63-,Ixelles,6,Worker
531086,531280,21009A63-,MACAU,531280,16,1,female,parent,291129,5,colloc,21009A63-,Ixelles,6,Worker
531087,531281,21009A63-,MACAU,531281,16,1,female,parent,291129,5,colloc,21009A63-,Ixelles,6,Worker
531590,531785,21009A602,BELVEDERE,531785,16,0,male,parent,291588,5,colloc,21009A602,Ixelles,6,Worker
543430,543626,21009A34-,STADE COMMUNAL,543626,17,1,female,parent,298555,5,colloc,21009A34-,Ixelles,6,Worker
547206,547402,21009A21-,ETE,547402,17,1,female,parent,301220,5,colloc,21009A21-,Ixelles,6,Worker
547209,547405,21009A21-,ETE,547405,17,0,male,parent,301220,5,colloc,21009A21-,Ixelles,6,Worker
547220,547416,21009A21-,ETE,547416,17,1,female,parent,301223,5,colloc,21009A21-,Ixelles,6,Worker
547221,547417,21009A21-,ETE,547417,17,1,female,parent,301223,5,colloc,21009A21-,Ixelles,6,Worker
547390,547586,21009A21-,ETE,547586,16,0,male,parent,301251,5,colloc,21009A21-,Ixelles,6,Worker
547391,547587,21009A21-,ETE,547587,16,0,male,parent,301251,5,colloc,21009A21-,Ixelles,6,Worker
553264,553460,21009A83-,L. ERNOTTE (RUE),553460,17,0,male,parent,304748,5,colloc,21009A83-,Ixelles,6,Worker
558215,558413,21009A2MJ,CAMPUS UNIVERSITAIRE,558413,17,1,female,parent,307948,5,colloc,21009A2MJ,Ixelles,6,Worker
558221,558419,21009A2MJ,CAMPUS UNIVERSITAIRE,558419,17,0,male,parent,307949,5,colloc,21009A2MJ,Ixelles,6,Worker
558225,558423,21009A2MJ,CAMPUS UNIVERSITAIRE,558423,16,1,female,parent,307950,5,colloc,21009A2MJ,Ixelles,6,Worker
558230,558428,21009A2MJ,CAMPUS UNIVERSITAIRE,558428,17,1,female,parent,307950,5,colloc,21009A2MJ,Ixelles,6,Worker
560306,560504,21009A44-,PREVOT,560504,17,1,female,parent,309272,5,colloc,21009A44-,Ixelles,6,Worker
560307,560505,21009A44-,PREVOT,560505,17,1,female,parent,309272,5,colloc,21009A44-,Ixelles,6,Worker
566210,566409,21009A802,BOONDAEL-SUD,566409,17,0,male,parent,313133,5,colloc,21009A802,Ixelles,6,Worker
566211,566410,21009A802,BOONDAEL-SUD,566410,17,0,male,parent,313133,5,colloc,21009A802,Ixelles,6,Worker
587241,587440,21009A922,CASERNE (Ixelles),587440,16,1,female,parent,326662,5,colloc,21009A922,Ixelles,6,Worker
587242,587441,21009A922,CASERNE (Ixelles),587441,17,1,female,parent,326662,5,colloc,21009A922,Ixelles,6,Worker
587243,587442,21009A922,CASERNE (Ixelles),587442,16,0,male,parent,326662,5,colloc,21009A922,Ixelles,6,Worker
597272,597472,21010A04-,NOTRE-DAME DE LOURDES,597472,17,1,female,parent,332186,5,colloc,21010A04-,Jette,6,Worker
597347,597547,21010A04-,NOTRE-DAME DE LOURDES,597547,17,1,female,parent,332200,5,colloc,21010A04-,Jette,6,Worker
597349,597549,21010A04-,NOTRE-DAME DE LOURDES,597549,17,1,female,parent,332200,5,colloc,21010A04-,Jette,6,Worker
609352,609555,21010A312,BAECK DUPRE,609555,17,1,female,parent,338565,5,colloc,21010A312,Jette,6,Worker
609354,609557,21010A312,BAECK DUPRE,609557,16,1,female,parent,338565,5,colloc,21010A312,Jette,6,Worker
609357,609560,21010A312,BAECK DUPRE,609560,17,1,female,parent,338565,5,colloc,21010A312,Jette,6,Worker
618042,618246,21010A05-,ALBERT (QUARTIER),618246,17,0,male,parent,342621,5,colloc,21010A05-,Jette,6,Worker
618211,618415,21010A05-,ALBERT (QUARTIER),618415,17,0,male,parent,342647,5,colloc,21010A05-,Jette,6,Worker
639600,639808,21010A01-,ESSEGHEM,639808,17,1,female,parent,353741,5,colloc,21010A01-,Jette,6,Worker
639601,639809,21010A01-,ESSEGHEM,639809,17,1,female,parent,353741,5,colloc,21010A01-,Jette,6,Worker
639602,639810,21010A01-,ESSEGHEM,639810,17,1,female,parent,353741,5,colloc,21010A01-,Jette,6,Worker
650916,651130,21011A11-,LEPREUX,651130,16,1,female,parent,359528,5,colloc,21011A11-,Koekelberg,6,Worker
657094,657309,21011A20-,PLATEAU,657309,17,1,female,parent,362394,5,colloc,21011A20-,Koekelberg,6,Worker
657096,657311,21011A20-,PLATEAU,657311,16,1,female,parent,362394,5,colloc,21011A20-,Koekelberg,6,Worker
657097,657312,21011A20-,PLATEAU,657312,17,1,female,parent,362394,5,colloc,21011A20-,Koekelberg,6,Worker
657099,657314,21011A20-,PLATEAU,657314,16,1,female,parent,362394,5,colloc,21011A20-,Koekelberg,6,Worker
669510,669729,21011A00-,VANHUFFEL,669729,16,1,female,parent,368512,5,colloc,21011A00-,Koekelberg,6,Worker
669517,669736,21011A00-,VANHUFFEL,669736,17,1,female,parent,368512,5,colloc,21011A00-,Koekelberg,6,Worker
669565,669784,21011A00-,VANHUFFEL,669784,16,0,male,parent,368521,5,colloc,21011A00-,Koekelberg,6,Worker
686708,686928,21012A172,GARE OUEST,686928,17,1,female,parent,377869,5,colloc,21012A172,Molenbeek Saint-Jean,6,Worker
688721,688942,21012A041,QUATRE VENTS,688942,17,1,female,parent,378844,5,colloc,21012A041,Molenbeek Saint-Jean,6,Worker
688726,688947,21012A041,QUATRE VENTS,688947,16,1,female,parent,378844,5,colloc,21012A041,Molenbeek Saint-Jean,6,Worker
688730,688951,21012A041,QUATRE VENTS,688951,16,0,male,parent,378845,5,colloc,21012A041,Molenbeek Saint-Jean,6,Worker
688746,688967,21012A041,QUATRE VENTS,688967,16,0,male,parent,378848,5,colloc,21012A041,Molenbeek Saint-Jean,6,Worker
691328,691550,21012A10-,DUCHESSE DE BRABANT,691550,17,1,female,parent,380099,5,colloc,21012A10-,Molenbeek Saint-Jean,6,Worker
691329,691551,21012A10-,DUCHESSE DE BRABANT,691551,16,1,female,parent,380099,5,colloc,21012A10-,Molenbeek Saint-Jean,6,Worker
693892,694115,21012A00-,CENTRE,694115,17,1,female,parent,381383,5,colloc,21012A00-,Molenbeek Saint-Jean,6,Worker
693894,694117,21012A00-,CENTRE,694117,16,1,female,parent,381383,5,colloc,21012A00-,Molenbeek Saint-Jean,6,Worker
